1435, 7, Web Designer, Web Developer, Full Stack Developer,Dev Ops,Product Manager,Customer Service Representative,SESpecialist,Web Designer,Web Developer,Full Stack Developer,Dev Ops,Product Manager,Customer Service Representative,SESpecialist,Web Designer,Web Developer,Full Stack Developer,Dev Ops,Product Manager,Customer Service Representative,SESpecialist,Web Designer,Web Developer,Full Stack Developer,Dev Ops,Product Manager,Customer Service Representative,SESpecialist,Web Designer,Web Developer,Full Stack Developer,Dev Ops,Product Manager,Customer Service Representative,SESpecialist,Web Designer,Web Developer,Full Stack Developer,Dev Ops,Product Manager,Customer Service Representative,SESpecialist,Web Designer,Web Developer,Full Stack Developer,Dev Ops,Product Manager,Customer Service Representative,SESpecialist,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,Software developer,Senior engineer,Principal engineer,Member Technical of Staff,Software developer,Senior engineer,Principal engineer,Member Technical of Staff,Software developer,Senior engineer,Principal engineer,Member Technical of Staff,Software developer,Senior engineer,Principal engineer,Member Technical of Staff,Software developer,Senior engineer,Principal engineer,Member Technical of Staff,vfx,fx,visual effects,effects artist,artist,vfx,fx,visual effects,effects artist,artist,vfx,fx,visual effects,effects artist,artist,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,software engineer,developer,QC,QA,validation,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,AVP,VP,Assistant Vice President,Vice Precident,AVP,VP,Assistant Vice President,Vice Precident,AVP,VP,Assistant Vice President,Vice Precident,AVP,VP,Assistant Vice President,Vice Precident,AVP,VP,Assistant Vice President,Vice Precident,AVP,VP,Assistant Vice President,Vice Precident,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,Software Engineer,SWE,Software Development Engineer,MTS,Engineer,Software Engineer,SWE,Software Development Engineer,MTS,Engineer,Business Analyst,Systems Analyst,Business Analyst,Systems Analyst,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,engineer,developer,consultant,architect,Campaign Marketing Manager,Marketing Manager,Campaign Marketing Manager,Marketing Manager,Campaign Marketing Manager,Marketing Manager,National Sales Director,VP of Sales,Director of Sales,Director,Sales,developer,Vice President,Digital Media Analyst,Web Analytics,Data Analyst,National Sales Director,VP of Sales,Director of Sales,Director,Sales,Vice President,Graphic Designer,Graphic Designer,Graphic Designer,Marketing Analyst,Marketing Analyst,Marketing Analyst,Copy Writing,copywriter,Copy Writing,copywriter,Project Manager,Project Manager,Project Manager,Project Manager,ux designer,ui designer,user,ux designer,ui designer,user,ux designer,ui designer,user,User Interface (UI) Developer,User Interface (UI) Developer,User Interface (UI) Developer,User Interface (UI) Developer,User Interface (UI) Developer,User Interface (UI) Developer,User Interface (UI) Developer,User Interface (UI) Developer,User Interface (UI) Developer,Web Developer,Web Developer,Web Developer,Web Developer,marketing communications Coordinator,marketing coordinator,marketing specialist,marketing communications Coordinator,marketing coordinator,marketing specialist,marketing communications Coordinator,marketing coordinator,marketing specialist,marketing communications Coordinator,marketing coordinator,marketing specialist,marketing communications Coordinator,marketing coordinator,marketing specialist,Sales Manager,Sales Director,Business Development Manager,Business Development Director,BD Manager,BD Director,Sales Manager,Sales Director,Business Development Manager,Business Development Director,BD Manager,BD Director,Sales Manager,Sales Director,Business Development Manager,Business Development Director,BD Manager,BD Director,Sales Manager,Sales Director,Business Development Manager,Business Development Director,BD Manager,BD Director,Sales Manager,Sales Director,Business Development Manager,Business Development Director,BD Manager,BD Director,Sales Manager,Sales Director,Business Development Manager,Business Development Director,BD Manager,BD Director,Sales Manager,Sales Director,Business Development Manager,Business Development Director,BD Manager,BD Director,Sales Manager,Sales Director,Business Development Manager,Business Development Director,BD Manager,BD Director,Sales Manager,Sales Director,Business Development Manager,Business Development Director,BD Manager,BD Director,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,Senior Visual Designer,Senior Visual Designer,Senior Visual Designer,Front End Engineer,FrontEnd Engineer,Front-End Engineer,Front End developer,Front End Engineer,FrontEnd Engineer,Front-End Engineer,Front End developer,Front End Engineer,FrontEnd Engineer,Front-End Engineer,Front End developer,Account Executive,Enterprise Account Executive,Account Executive,Enterprise Account Executive,Hadoop Administrator,Linux system Administrator,Big Data Engineer,Data Science,Hadoop Administrator,Linux system Administrator,Big Data Engineer,Data Science,Account manager,Business Development,Account manager,Business Development,Account manager,Business Development,Account manager,Business Development,project Manager,project Manager,project Manager,Graphic Designer,Designer,Production Artist,Graphic Designer,Designer,Production Artist,Graphic Designer,Designer,Production Artist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,senior data Scientist,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Data Scientist,Scientist,data sciene,Graphic Designer,Designer,Production Artist,Graphic Designer,Designer,Production Artist,Graphic Designer,Designer,Production Artist,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,engineer,developer,Sr. Database Administrator,Sr. Database Administrator,Sr. Database Administrator,Sr. Database Administrator,Sr. Database Administrator,Sr Software Developer,Sr Software engineer,Sr java Developer,Sr Software Developer,Sr Software engineer,Sr java Developer,Sr Software Developer,Sr Software engineer,Sr java Developer,Sr Software Developer,Sr Software engineer,Sr java Developer,Sr Software Developer,Sr Software engineer,Sr java Developer,Sr Software Developer,Sr Software engineer,Sr java Developer,Demand Generation Marketing Lead,Lead Generation Marketing Manager,Lead Generation Manager,Demand Generation Marketing Lead,Lead Generation Marketing Manager,Lead Generation Manager,Demand Generation Marketing Lead,Lead Generation Marketing Manager,Lead Generation Manager,Demand Generation Marketing Lead,Lead Generation Marketing Manager,Lead Generation Manager,Demand Generation Marketing Lead,Lead Generation Marketing Manager,Lead Generation Manager,Sr. Database Administrator,Sr. Database Administrator,Sr. Database Administrator,Sr. Database Administrator,Sr. Database Administrator,Sr. Database Administrator,Content Marketing Manager,Marketing Manager,Content Marketing Manager,Marketing Manager,Content Marketing Manager,Marketing Manager,Content Marketing Manager,Marketing Manager,Content Marketing Manager,Marketing Manager,Sr Software Developer,Sr Software engineer,Sr java Developer,Sr Software Developer,Sr Software engineer,Sr java Developer,Sr Software Developer,Sr Software engineer,Sr java Developer,Sr Software Developer
5,321741,321748,321755,321762,321769,1,0
6,321742,321749,321756,321763,321770,2,1
7,321743,321750,321757,321764,321771,1,2
8,321744,321751,321758,321765,321772,2,3
9,321745,321752,321759,321766,321773,1,4
10,321746,321753,321760,321767,321774,2,5
11,321747,321754,321761,321768,321775,3,6
12,321741,321748,321755,321762,321769,1,7
13,321742,321749,321756,321763,321770,3,8
14,321743,321750,321757,321764,321771,1,9
15,321744,321751,321758,321765,321772,2,10
16,321745,321752,321759,321766,321773,1,11
17,321746,321753,321760,321767,321774,2,12
18,321747,321754,321761,321768,321775,1,13
19,321741,321748,321755,321762,321769,2,14
20,321742,321749,321756,321763,321770,2,15
21,321743,321750,321757,321764,321771,2,16
22,321744,321751,321758,321765,321772,3,17
23,321745,321752,321759,321766,321773,1,18
24,321746,321753,321760,321767,321774,2,19
25,321747,321754,321761,321768,321775,1,20
26,321741,321748,321755,321762,321769,2,21
27,321742,321749,321756,321763,321770,1,22
28,321743,321750,321757,321764,321771,2,23
29,321744,321751,321758,321765,321772,1,24
30,321745,321752,321759,321766,321773,2,25
31,321746,321753,321760,321767,321774,2,26
32,321747,321754,321761,321768,321775,1,27
33,321741,321748,321755,321762,321769,1,28
34,321742,321749,321756,321763,321770,2,29
35,321743,321750,321757,321764,321771,1,30
36,321744,321751,321758,321765,321772,3,31
37,321745,321752,321759,321766,321773,1,32
38,321746,321753,321760,321767,321774,1,33
39,321747,321754,321761,321768,321775,1,34
40,321741,321748,321755,321762,321769,2,35
41,321742,321749,321756,321763,321770,1,36
42,321743,321750,321757,321764,321771,1,37
43,321744,321751,321758,321765,321772,1,38
44,321745,321752,321759,321766,321773,3,39
45,321746,321753,321760,321767,321774,2,40
46,321747,321754,321761,321768,321775,3,41
47,321741,321748,321755,321762,321769,2,42
48,321742,321749,321756,321763,321770,2,43
49,321743,321750,321757,321764,321771,1,44
50,321744,321751,321758,321765,321772,1,45
51,321745,321752,321759,321766,321773,1,46
52,321746,321753,321760,321767,321774,1,47
53,321747,321754,321761,321768,321775,1,48
54,321790,321794,321798,321802,321806,1,49
55,321791,321795,321799,321803,321807,2,50
56,321792,321796,321800,321804,321808,2,51
57,321793,321797,321801,321805,321809,3,52
58,321790,321794,321798,321802,321806,1,53
59,321791,321795,321799,321803,321807,1,54
60,321792,321796,321800,321804,321808,1,55
61,321793,321797,321801,321805,321809,2,56
62,321790,321794,321798,321802,321806,3,57
63,321791,321795,321799,321803,321807,1,58
64,321792,321796,321800,321804,321808,2,59
65,321793,321797,321801,321805,321809,1,60
66,321790,321794,321798,321802,321806,3,61
67,321791,321795,321799,321803,321807,1,62
68,321792,321796,321800,321804,321808,2,63
69,321793,321797,321801,321805,321809,2,64
70,321790,321794,321798,321802,321806,2,65
71,321791,321795,321799,321803,321807,3,66
72,321792,321796,321800,321804,321808,2,67
73,321793,321797,321801,321805,321809,3,68
74,321790,321794,321798,321802,321806,2,69
75,321791,321795,321799,321803,321807,2,70
76,321792,321796,321800,321804,321808,2,71
77,321793,321797,321801,321805,321809,3,72
78,321790,321794,321798,321802,321806,3,73
79,321791,321795,321799,321803,321807,3,74
80,321792,321796,321800,321804,321808,2,75
81,321793,321797,321801,321805,321809,1,76
82,321790,321794,321798,321802,321806,3,77
83,321791,321795,321799,321803,321807,1,78
84,321792,321796,321800,321804,321808,2,79
85,321793,321797,321801,321805,321809,1,80
86,321790,321794,321798,321802,321806,2,81
87,321791,321795,321799,321803,321807,2,82
88,321792,321796,321800,321804,321808,2,83
89,321793,321797,321801,321805,321809,1,84
90,321790,321794,321798,321802,321806,1,85
91,321791,321795,321799,321803,321807,1,86
92,321792,321796,321800,321804,321808,1,87
93,321793,321797,321801,321805,321809,2,88
94,321830,321834,321838,321842,321846,1,89
95,321831,321835,321839,321843,321847,2,90
96,321832,321836,321840,321844,321848,2,91
97,321833,321837,321841,321845,321849,3,92
98,321830,321834,321838,321842,321846,2,93
99,321831,321835,321839,321843,321847,3,94
100,321832,321836,321840,321844,321848,2,95
101,321833,321837,321841,321845,321849,3,96
102,321830,321834,321838,321842,321846,1,97
103,321831,321835,321839,321843,321847,2,98
104,321832,321836,321840,321844,321848,1,99
105,321833,321837,321841,321845,321849,3,100
106,321830,321834,321838,321842,321846,3,101
107,321831,321835,321839,321843,321847,2,102
108,321832,321836,321840,321844,321848,1,103
109,321833,321837,321841,321845,321849,2,104
110,321830,321834,321838,321842,321846,2,105
111,321831,321835,321839,321843,321847,2,106
112,321832,321836,321840,321844,321848,1,107
113,321833,321837,321841,321845,321849,1,108
114,321850,321855,321860,331539,331544,3,109
115,321851,321856,321861,331540,331545,1,110
116,321852,321857,321862,331541,331546,3,111
117,321853,321858,321863,331542,331547,3,112
118,321854,321859,321864,324211,324212,3,113
119,321850,321855,321860,331539,331544,2,114
120,321851,321856,321861,331540,331545,2,115
121,321852,321857,321862,331541,331546,1,116
122,321853,321858,321863,331542,331547,3,117
123,321854,321859,321864,324211,324212,2,118
124,321850,321855,321860,331539,331544,2,119
125,321851,321856,321861,331540,331545,3,120
126,321852,321857,321862,331541,331546,1,121
127,321853,321858,321863,331542,331547,2,122
128,321854,321859,321864,324211,324212,2,123
129,321865,321867,321869,321871,321873,3,124
130,321791,321795,321799,321803,321807,1,125
131,321865,321867,321869,321871,321873,3,126
132,321791,321795,321799,321803,321807,2,127
133,321865,321867,321869,321871,321873,3,128
134,321791,321795,321799,321803,321807,2,129
135,321865,321867,321869,321871,321873,2,130
136,321791,321795,321799,321803,321807,2,131
137,321865,321867,321869,321871,321873,2,132
138,321791,321795,321799,321803,321807,2,133
139,321865,321867,321869,321871,321873,1,134
140,321791,321795,321799,321803,321807,3,135
141,321865,321867,321869,321871,321873,1,136
142,321791,321795,321799,321803,321807,2,137
143,321865,321867,321869,321871,321873,2,138
144,321791,321795,321799,321803,321807,1,139
145,321865,321867,321869,321871,321873,2,140
146,321791,321795,321799,321803,321807,3,141
147,321865,321867,321869,321871,321873,3,142
148,321791,321795,321799,321803,321807,1,143
149,321865,321867,321869,321871,321873,3,144
150,321791,321795,321799,321803,321807,1,145
151,321865,321867,321869,321871,321873,2,146
152,321791,321795,321799,321803,321807,1,147
153,321865,321867,321869,321871,321873,3,148
154,321791,321795,321799,321803,321807,2,149
155,321865,321867,321869,321871,321873,3,150
156,321791,321795,321799,321803,321807,3,151
157,321865,321867,321869,321871,321873,3,152
158,321791,321795,321799,321803,321807,1,153
159,321865,321867,321869,321871,321873,3,154
160,321791,321795,321799,321803,321807,1,155
161,321865,321867,321869,321871,321873,2,156
162,321791,321795,321799,321803,321807,3,157
163,321865,321867,321869,321871,321873,2,158
164,321791,321795,321799,321803,321807,3,159
165,321865,321867,321869,321871,321873,2,160
166,321791,321795,321799,321803,321807,3,161
167,321865,321867,321869,321871,321873,1,162
168,321791,321795,321799,321803,321807,1,163
169,321865,321867,321869,321871,321873,2,164
170,321791,321795,321799,321803,321807,1,165
171,321865,321867,321869,321871,321873,1,166
172,321791,321795,321799,321803,321807,2,167
173,321865,321867,321869,321871,321873,3,168
174,321791,321795,321799,321803,321807,3,169
175,321865,321867,321869,321871,321873,1,170
176,321791,321795,321799,321803,321807,3,171
177,321865,321867,321869,321871,321873,3,172
178,321791,321795,321799,321803,321807,2,173
179,321865,321867,321869,321871,321873,2,174
180,321791,321795,321799,321803,321807,1,175
181,321865,321867,321869,321871,321873,1,176
182,321791,321795,321799,321803,321807,1,177
183,321865,321867,321869,321871,321873,1,178
184,321791,321795,321799,321803,321807,1,179
185,321865,321867,321869,321871,321873,1,180
186,321791,321795,321799,321803,321807,1,181
187,321865,321867,321869,321871,321873,2,182
188,321791,321795,321799,321803,321807,2,183
189,321865,321867,321869,321871,321873,2,184
190,321791,321795,321799,321803,321807,1,185
191,321865,321867,321869,321871,321873,1,186
192,321791,321795,321799,321803,321807,1,187
193,321865,321867,321869,321871,321873,2,188
194,321791,321795,321799,321803,321807,2,189
195,321865,321867,321869,321871,321873,1,190
196,321791,321795,321799,321803,321807,2,191
197,321865,321867,321869,321871,321873,2,192
198,321791,321795,321799,321803,321807,2,193
199,321865,321867,321869,321871,321873,3,194
200,321791,321795,321799,321803,321807,3,195
201,321865,321867,321869,321871,321873,2,196
202,321791,321795,321799,321803,321807,1,197
203,321865,321867,321869,321871,321873,2,198
204,321791,321795,321799,321803,321807,3,199
205,321865,321867,321869,321871,321873,2,200
206,321791,321795,321799,321803,321807,1,201
207,321865,321867,321869,321871,321873,2,202
208,321791,321795,321799,321803,321807,2,203
209,321865,321867,321869,321871,321873,3,204
210,321791,321795,321799,321803,321807,2,205
211,321865,321867,321869,321871,321873,3,206
212,321791,321795,321799,321803,321807,3,207
213,321865,321867,321869,321871,321873,1,208
214,321791,321795,321799,321803,321807,3,209
215,321945,322839,322842,322845,322846,3,210
216,321946,322777,322782,322787,322905,2,211
217,321947,325383,333015,333016,333017,3,212
218,321790,321794,321798,321802,321806,3,213
219,321791,321795,321799,321803,321807,1,214
220,321792,321796,321800,321804,321808,2,215
221,321793,321797,321801,321805,321809,3,216
222,321790,321794,321798,321802,321806,3,217
